mode: set
Practicing_go/exercise.go:9.27,14.24 5 1
Practicing_go/exercise.go:14.24,19.17 2 1
Practicing_go/exercise.go:20.12,22.18 1 1
Practicing_go/exercise.go:22.18,23.24 1 1
Practicing_go/exercise.go:25.4,25.12 1 1
Practicing_go/exercise.go:26.12,28.18 1 1
Practicing_go/exercise.go:28.18,29.24 1 1
Practicing_go/exercise.go:31.4,31.12 1 1
Practicing_go/exercise.go:32.12,34.18 1 1
Practicing_go/exercise.go:34.18,35.24 1 1
Practicing_go/exercise.go:37.4,38.12 2 1
Practicing_go/exercise.go:39.57,41.24 2 1
Practicing_go/exercise.go:43.11,45.23 1 1
Practicing_go/exercise.go:48.3,48.54 1 1
Practicing_go/exercise.go:48.54,51.4 1 1
Practicing_go/exercise.go:51.9,51.56 1 1
Practicing_go/exercise.go:51.56,54.4 1 1
Practicing_go/exercise.go:54.9,56.4 1 1
Practicing_go/exercise.go:60.2,60.16 1 1
Practicing_go/exercise.go:60.16,62.3 1 1
Practicing_go/exercise.go:63.2,63.15 1 1
Practicing_go/hello.go:5.13,8.2 2 0
